"0","glimpse(sa_admin_boundaries) "
"1","Rows: 4,392"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ id         <chr> ""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6"", ""7"", ""8"", ""9"", ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""18…
$ Level      <chr> ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4…
$ asdf_id    <int> 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,…
$ gqid       <int> 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27,…
$ shapeGroup <chr> ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZA…
$ shapeID    <chr> ""ZAF-ADM4-77130982B64856014"", ""ZAF-ADM4-77130982B72391377"", ""ZAF-ADM4-77130982B5177955"", ""ZAF-ADM4-77…
$ shapeName  <chr> ""Makhado 001"", ""Makhado 002"", ""Makhado 003"", ""Makhado 004"", ""Makhado 005"", ""Makhado 006"", ""Makhado 00…
$ shapeType  <chr> ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4…
$ geometry   <MULTIPOLYGON [°]> MULTIPOLYGON (((30.13 -23.1..., MULTIPOLYGON (((30.08 -23.1..., MULTIPOLYGON (((30.39 -2…"
"1",""
"1","
"
