"0","regmodel5<-svyglm(partyid_num ~  edu + sex + "
"0","                    race_category + age + never_married + income+"
"0","                    catholic + attend_num, design=anes2020_design)"
"0",""
"0","summary(regmodel5)"
"1","
Call:
"
"1","svyglm(formula = partyid_num ~ edu + sex + race_category + age + 
    never_married + income + catholic + attend_num, design = anes2020_design)"
"1",""
"1","

"
"1","Survey design:
"
"1","svydesign(data = anes_20, ids = ~V200015c, strata = ~V200015d, 
"
"1","    weights = ~V200015b, nest = TRUE)
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  5.294294"
"1","   0.173710"
"1","  30.478"
"1","  < 2e-16"
"1"," ***"
"1","
edu          "
"1"," -0.238720"
"1","   0.037183"
"1","  -6.420"
"1"," 9.87e-08"
"1"," ***"
"1","
sex2. Female "
"1"," -0.359736"
"1","   0.067596"
"1","  -5.322"
"1"," 3.72e-06"
"1"," ***"
"1","
race_category"
"1"," -1.404862"
"1","   0.103326"
"1"," -13.596"
"1","  < 2e-16"
"1"," ***"
"1","
age          "
"1"," -0.012655"
"1","   0.002714"
"1","  -4.662"
"1"," 3.16e-05"
"1"," ***"
"1","
never_married"
"1"," -0.594916"
"1","   0.100405"
"1","  -5.925"
"1"," 5.09e-07"
"1"," ***"
"1","
income       "
"1","  0.002775"
"1","   0.006827"
"1","   0.406"
"1","    0.686"
"1","    "
"1","
catholic     "
"1","  0.140256"
"1","   0.105421"
"1","   1.330"
"1","    0.191"
"1","    "
"1","
attend_num   "
"1","  0.392169"
"1","   0.032060"
"1","  12.232"
"1"," 1.97e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","4.153137"
"1",""
"1",")

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
