"0","tokens_fed_pap <- tokens(corp_fed_pap)"
"0",""
"0","tokens_fed_pap"
"1","Tokens consisting of "
"1",""
"1","85"
"1",""
"1"," document"
"1",""
"1","s"
"1"," and "
"1",""
"1","2"
"1",""
"1"," docvar"
"1",""
"1","s"
"1",".
"
"1","01_Hamilton.txt :"
"1",""
"1","
"
"1"," [1]"
"1"," ""General""     "
"1"," ""Introduction"""
"1"," ""For""         "
"1"," ""the""         "
"1"," ""Independent"" "
"1"," ""Journal""     "
"1"," "".""           "
"1"," ""HAMILTON""    "
"1"," ""To""          "
"1"," ""the""         "
"1","
"
"1","[11]"
"1"," ""People""      "
"1"," ""of""          "
"1","
"
"1","[ ... and "
"1",""
"1","1,778"
"1",""
"1"," more ]
"
"1","
"
"1","02_Jay.txt :"
"1",""
"1","
"
"1"," [1]"
"1"," ""Concerning"" "
"1"," ""Dangers""    "
"1"," ""from""       "
"1"," ""Foreign""    "
"1"," ""Force""      "
"1"," ""and""        "
"1"," ""Influence""  "
"1"," ""For""        "
"1"," ""the""        "
"1"," ""Independent"""
"1"," ""Journal""    "
"1","
"
"1","[12]"
"1"," "".""          "
"1","
"
"1","[ ... and "
"1",""
"1","1,857"
"1",""
"1"," more ]
"
"1","
"
"1","03_Jay.txt :"
"1",""
"1","
"
"1"," [1]"
"1"," ""The""       "
"1"," ""Same""      "
"1"," ""Subject""   "
"1"," ""Continued"" "
"1"," "":""         "
"1"," ""Concerning"""
"1"," ""Dangers""   "
"1"," ""From""      "
"1"," ""Foreign""   "
"1"," ""Force""     "
"1"," ""and""       "
"1","
"
"1","[12]"
"1"," ""Influence"" "
"1","
"
"1","[ ... and "
"1",""
"1","1,625"
"1",""
"1"," more ]
"
"1","
"
"1","04_Jay.txt :"
"1",""
"1","
"
"1"," [1]"
"1"," ""The""       "
"1"," ""Same""      "
"1"," ""Subject""   "
"1"," ""Continued"" "
"1"," "":""         "
"1"," ""Concerning"""
"1"," ""Dangers""   "
"1"," ""From""      "
"1"," ""Foreign""   "
"1"," ""Force""     "
"1"," ""and""       "
"1","
"
"1","[12]"
"1"," ""Influence"" "
"1","
"
"1","[ ... and "
"1",""
"1","1,825"
"1",""
"1"," more ]
"
"1","
"
"1","05_Jay.txt :"
"1",""
"1","
"
"1"," [1]"
"1"," ""The""       "
"1"," ""Same""      "
"1"," ""Subject""   "
"1"," ""Continued"" "
"1"," "":""         "
"1"," ""Concerning"""
"1"," ""Dangers""   "
"1"," ""From""      "
"1"," ""Foreign""   "
"1"," ""Force""     "
"1"," ""and""       "
"1","
"
"1","[12]"
"1"," ""Influence"" "
"1","
"
"1","[ ... and "
"1",""
"1","1,502"
"1",""
"1"," more ]
"
"1","
"
"1","06_Hamilton.txt :"
"1",""
"1","
"
"1"," [1]"
"1"," ""Concerning"" "
"1"," ""Dangers""    "
"1"," ""from""       "
"1"," ""Dissensions"""
"1"," ""Between""    "
"1"," ""the""        "
"1"," ""States""     "
"1"," ""For""        "
"1"," ""the""        "
"1"," ""Independent"""
"1"," ""Journal""    "
"1","
"
"1","[12]"
"1"," "".""          "
"1","
"
"1","[ ... and "
"1",""
"1","2,324"
"1",""
"1"," more ]
"
"1","
"
"1","[ reached max_ndoc ... "
"1",""
"1","79"
"1",""
"1"," more document"
"1",""
"1","s"
"1",""
"1"," ]
"
