"0","stop_dfm_fed"
"1","Document-feature matrix of: 85 documents, 123 features (30.81% sparse) and 2 docvars.
"
"1","                 features
"
"1","docs             "
"1"," for"
"1"," the"
"1"," to"
"1","  of"
"1"," after"
"1"," an"
"1"," you"
"1"," are"
"1"," on"
"1","  a"
"1","
  01_Hamilton.txt"
"1","  13"
"1"," 133"
"1"," 72"
"1"," 106"
"1","     2"
"1"," 11"
"1","   7"
"1","  12"
"1","  9"
"1"," 25"
"1","
  02_Jay.txt     "
"1","  14"
"1"," 108"
"1"," 53"
"1","  83"
"1","     1"
"1","  1"
"1","   0"
"1","   6"
"1","  8"
"1"," 29"
"1","
  03_Jay.txt     "
"1","  12"
"1","  95"
"1"," 56"
"1","  62"
"1","     0"
"1","  3"
"1","   0"
"1","   8"
"1","  6"
"1"," 13"
"1","
  04_Jay.txt     "
"1","  13"
"1","  88"
"1"," 51"
"1","  72"
"1","     0"
"1","  3"
"1","   1"
"1","  11"
"1"," 11"
"1"," 16"
"1","
  05_Jay.txt     "
"1","   8"
"1","  68"
"1"," 45"
"1","  53"
"1","     0"
"1","  4"
"1","   1"
"1","   3"
"1","  5"
"1","  9"
"1","
  06_Hamilton.txt"
"1","  14"
"1"," 168"
"1"," 58"
"1"," 154"
"1","     1"
"1"," 11"
"1","   0"
"1","  18"
"1","  2"
"1"," 47"
"1","
"
"1","["
"1"," reached max_ndoc ... "
"1",""
"1","79"
"1",""
"1"," more document"
"1","s"
"1",","
"1"," reached max_nfeat ... "
"1",""
"1","113"
"1",""
"1"," more feature"
"1","s"
"1"," ]
"
