"0","corp_fed_pap<-corpus(fed_pap)"
"0",""
"0","corp_fed_pap"
"1","Corpus consisting of "
"1",""
"1","85"
"1",""
"1"," document"
"1",""
"1","s"
"1"," and "
"1",""
"1","2"
"1",""
"1"," docvar"
"1",""
"1","s"
"1",".
"
"1","01_Hamilton.txt :"
"1",""
"1","
"
"1",""""
"1",""
"1","General Introduction For the Independent Journal. HAMILTON T"
"1","...""

"
"1","02_Jay.txt :"
"1",""
"1","
"
"1",""""
"1",""
"1","Concerning Dangers from Foreign Force and Influence  For the"
"1","...""

"
"1","03_Jay.txt :"
"1",""
"1","
"
"1",""""
"1",""
"1","The Same Subject Continued: Concerning Dangers From Foreign "
"1","...""

"
"1","04_Jay.txt :"
"1",""
"1","
"
"1",""""
"1",""
"1","The Same Subject Continued: Concerning Dangers From Foreign "
"1","...""

"
"1","05_Jay.txt :"
"1",""
"1","
"
"1",""""
"1",""
"1","The Same Subject Continued: Concerning Dangers From Foreign "
"1","...""

"
"1","06_Hamilton.txt :"
"1",""
"1","
"
"1",""""
"1",""
"1","Concerning Dangers from Dissensions Between the States For t"
"1","...""

"
"1","[ reached max_ndoc ... "
"1",""
"1","79"
"1",""
"1"," more document"
"1",""
"1","s"
"1",""
"1"," ]
"
