"0","table(anes_20$V201228)"
"1","
"
"1","                              -9. Refused "
"1","                           -8. Don't know "
"1","0. No preference {VOL - video/phone only} "
"1","
"
"1","                                       27 "
"1","                                        4 "
"1","                                        6 "
"1","
"
"1","                              1. Democrat "
"1","                            2. Republican "
"1","                           3. Independent "
"1","
"
"1","                                     1641 "
"1","                                     1446 "
"1","                                     1499 "
"1","
"
"1","                 5. Other party {SPECIFY} "
"1","
"
"1","                                      159 "
"1","
"
