"0","model3<-svyglm(death_penalty ~ sex + age+ education + race_minority +"
"0","                 Catholic + attend_num + Catholic*attend_num, "
"0","               family=quasibinomial(link=""logit""), "
"0","               design=anes_design)"
"0",""
"0","summary(model3)"
"1","
Call:
"
"1","svyglm(formula = death_penalty ~ sex + age + education + race_minority + 
    Catholic + attend_num + Catholic * attend_num, design = anes_design, 
    family = quasibinomial(link = ""logit""))"
"1",""
"1","

"
"1","Survey design:
"
"1","svydesign(data = anes_20, ids = ~V200015c, strata = ~V200015d, 
"
"1","    weights = ~V200015b, nest = TRUE)
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  1.62055"
"1","    0.18814"
"1","    8.61"
"1","  6.5e-11"
"1"," ***"
"1","
sex2. Female       "
"1"," -0.22467"
"1","    0.09678"
"1","   -2.32"
"1","   0.0251"
"1"," *  "
"1","
age                "
"1","  0.00539"
"1","    0.00240"
"1","    2.25"
"1","   0.0298"
"1"," *  "
"1","
education          "
"1"," -0.35463"
"1","    0.04400"
"1","   -8.06"
"1","  3.9e-10"
"1"," ***"
"1","
race_minority      "
"1"," -0.60556"
"1","    0.09967"
"1","   -6.08"
"1","  2.8e-07"
"1"," ***"
"1","
Catholic           "
"1","  0.40203"
"1","    0.14161"
"1","    2.84"
"1","   0.0069"
"1"," ** "
"1","
attend_num         "
"1","  0.09007"
"1","    0.04427"
"1","    2.03"
"1","   0.0481"
"1"," *  "
"1","
Catholic:attend_num"
"1"," -0.34877"
"1","    0.10414"
"1","   -3.35"
"1","   0.0017"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasibinomial"
"1",""
"1"," family taken to be "
"1",""
"1","1.007"
"1",""
"1",")

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
