"0","dynbubble1<- ggplot(data=countries) +"
"0","  geom_point(aes(x=log(gdp_pc_pp), y=fert_rate, color=region,"
"0","      size=total_population/1000000), alpha=.3) +"
"0","  scale_size(range=c(1,10), guide=""none"") "
"0","  labs(x=""GDP per capita, 2010 U.S. dollars"","
"0","      y=""fertility rate (average births per woman)"","
"0","      size=""Total population in millions"")  "
"1","$x
"
"1","[1]"
"1"," ""GDP per capita, 2010 U.S. dollars"""
"1","
"
"1","
"
"1","$y
"
"1","[1]"
"1"," ""fertility rate (average births per woman)"""
"1","
"
"1","
"
"1","$size
"
"1","[1]"
"1"," ""Total population in millions"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""labels"""
"1","
"
