"0","dfm_fed_pap<-dfm(tokens_fed_pap, tolower=TRUE)"
"0",""
"0","dfm_fed_pap"
"1","Document-feature matrix of: 85 documents, 8,808 features (91.96% sparse) and 2 docvars.
"
"1","                 features
"
"1","docs             "
"1"," general"
"1"," introduction"
"1"," for"
"1"," the"
"1"," independent"
"1"," journal"
"1"," hamilton"
"1"," to"
"1"," people"
"1","  of"
"1","
  01_Hamilton.txt"
"1","       4"
"1","            2"
"1","  13"
"1"," 133"
"1","           1"
"1","       1"
"1","        1"
"1"," 72"
"1","      6"
"1"," 106"
"1","
  02_Jay.txt     "
"1","       3"
"1","            0"
"1","  14"
"1"," 108"
"1","           2"
"1","       1"
"1","        0"
"1"," 53"
"1","     22"
"1","  83"
"1","
  03_Jay.txt     "
"1","       3"
"1","            0"
"1","  12"
"1","  95"
"1","           3"
"1","       1"
"1","        0"
"1"," 56"
"1","      8"
"1","  62"
"1","
  04_Jay.txt     "
"1","       2"
"1","            0"
"1","  13"
"1","  88"
"1","           6"
"1","       1"
"1","        0"
"1"," 51"
"1","      8"
"1","  72"
"1","
  05_Jay.txt     "
"1","       2"
"1","            0"
"1","   8"
"1","  68"
"1","           4"
"1","       1"
"1","        0"
"1"," 45"
"1","      3"
"1","  53"
"1","
  06_Hamilton.txt"
"1","       6"
"1","            0"
"1","  14"
"1"," 168"
"1","           2"
"1","       1"
"1","        1"
"1"," 58"
"1","      4"
"1"," 154"
"1","
"
"1","["
"1"," reached max_ndoc ... "
"1",""
"1","79"
"1",""
"1"," more document"
"1","s"
"1",","
"1"," reached max_nfeat ... "
"1",""
"1","8,798"
"1",""
"1"," more feature"
"1","s"
"1"," ]
"
