"0","longitude_limits <- c(18.40, 18.45)  "
"0","latitude_limits <- c(-33.95, -33.92)  "
"0","  "
"0","## setting limits for x and y, graphic uses S and E instead of minus sign for S "
"0",""
"0","ggplot() + "
"0","  geom_sf(data=sa_admin_boundaries) + "
"0","  annotation_map_tile(type = ""osm"", zoom=13, alpha=.5 ) +"
"0","  labs(title=""TK"","
"0","      y= """", x= "" "") +"
"0","# geom_point(data=consulates,aes(y=lat, x=long, color=type),"
"0","#            size = 1, shape = 19, fill = ""black"") +"
"0","#geom_text_repel(data=consulates, aes(y=lat, x=long, label=country),"
"0","#                size=4, max.overlaps = 15)  +"
"0","# theme(legend.position = ""bottom"") +"
"0"," annotation_scale(location = ""bl"", width_hint = 0.4)  +"
"0"," xlim(longitude_limits) +  "
"0"," ylim(latitude_limits)     "
