"0","anes_20 <- anes_20 %>%"
"0","  mutate(partyid = fct_recode(V201228,"
"0","      ""3. Independent"" = ""-9. Refused"","
"0","      ""3. Independent"" = ""-8. Don't know"","
"0","      ""3. Independent"" = ""0. No preference {VOL - video/phone only}"","
"0","      NULL = ""5. Other party {SPECIFY}""),"
"0","        partyid = fct_relevel(partyid, ""1. Democrat"", ""2. Republican"","
"0","                              ""3. Independent""))"
"0",""
"0","table(anes_20$partyid)"
"1","
"
"1","   1. Democrat "
"1"," 2. Republican "
"1","3. Independent "
"1","
"
"1","          1641 "
"1","          1446 "
"1","          1536 "
"1","
"
