"0","regmodel4<-svyglm(as.numeric(partyid7pt) ~  education, design=anes2020_design)"
"0","summary(regmodel4)"
"1","
Call:
"
"1","svyglm(formula = as.numeric(partyid7pt) ~ education, design = anes2020_design)"
"1",""
"1","

"
"1","Survey design:
"
"1","svydesign(data = anes_20, ids = ~V200015c, strata = ~V200015d, 
"
"1","    weights = ~V200015b, nest = TRUE)
"
"1","
Coefficients:
"
"1","                                                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                            "
"1","   4.0671"
"1","     0.0887"
"1","   45.86"
"1","   <2e-16"
"1"," ***"
"1","
education1. Less than high school credential           "
"1","  -0.2821"
"1","     0.2120"
"1","   -1.33"
"1","    0.190"
"1","    "
"1","
education3. Some post-high school, no bachelor's degree"
"1","   0.0575"
"1","     0.1163"
"1","    0.49"
"1","    0.623"
"1","    "
"1","
education4. Bachelor's degree                          "
"1","  -0.2564"
"1","     0.1013"
"1","   -2.53"
"1","    0.015"
"1"," *  "
"1","
education5. Graduate degree                            "
"1","  -0.6321"
"1","     0.1329"
"1","   -4.76"
"1","    2e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","4.781"
"1",""
"1",")

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
