"0","# library(ggplot2)"
"0","library(ggrepel)"
"0","library(gridExtra)"
"0","object1 <- c(1, 2)"
"0","object2 <- c(6, 5)"
"0",""
"0","# scratch"
"0","##euclidean_distance <- sqrt(sum((object2 - object1)^2))"
"0","##distance_formula <- paste(""Euclidean Distance ="", round(euclidean_distance, 2))"
"0",""
"0","# data"
"0","df <- data.frame(x = c(object1[1], object2[1]),"
"0","                 y = c(object1[2], object2[2]),"
"0","                 label = c(""Object 1"", ""Object 2""),"
"0","                 coords = c(paste(""("", object1[1], "","", object1[2], "")""),"
"0","                            paste(""("", object2[1], "","", object2[2], "")"")))"
"0",""
"0","## Euclidean distance graphic -- concept and formula"
"0","euclidean1<-ggplot(df, aes(x = x, y = y)) +"
"0","  geom_point(size = 3) +"
"0","#  geom_label_repel(aes(label = label), size = 5, box.padding = 0.5) +"
"0","#  geom_text_repel(aes(label = coords), size = 3.5, box.padding = 0.1) +"
"0","  geom_segment(aes(xend = object2[1], yend = object1[2]), linetype = ""dashed"", alpha = 0.5) +"
"0","  geom_segment(aes(xend = object1[1], yend = object1[2]), linetype = ""dashed"", alpha = 0.5) +"
"0","  geom_segment(aes(x = object1[1], y = object1[2], xend = object2[1], yend = object2[2])) +"
"0","  xlim(0, 7) +"
"0","  ylim(0, 6)+"
"0"," # annotate(""text"", x = (object1[1] + object2[1])/2, y = (object1[2] + object2[2])/2,"
"0"," # label = distance_formula, fontface = ""bold"", size = 5, hjust = ""left"") +"
"0","  # title = ""Euclidean Distance between two points, measured on two variables"","
"0","  theme_minimal() +"
"0","  labs(subtitle=""Panel A: concept and formula"","
"0","       x = ""X"","
"0","       y = ""Y"") +"
"0","annotate(""text"", x = 2.7, y = 4.2, label = expression(paste (""d = "", sqrt(({x[2]} - {x[1]})^2 + ({y[2]} - {y[1]})^2)))) +"
"0","annotate(""text"", x = 4, y = 1.7, label = expression({x[2]}-{x[1]}),size=3) +"
"0","annotate(""text"", x = 6.4, y = 4, label = expression({y[2]}-{y[1]}),size=3) +"
"0","annotate(""text"", x=1, y=1.6, label=expression(paste( ,  , ""("", ~ x[1], "","", ~ y[1], "")"")),size=3) +"
"0","annotate(""text"", x=6, y=5.55, label=expression(paste( ,  , ""("", ~ x[2], "","", ~ y[2], "")"")),size=3)"
"0",""
"0",""
"0","## Euclidean distance graphic -- specific example"
"0","euclidean2<-ggplot(df, aes(x = x, y = y)) +"
"0","  geom_point(size = 3) +"
"0","  #  geom_label_repel(aes(label = label), size = 5, box.padding = 0.5) +"
"0","  #  geom_text_repel(aes(label = coords), size = 3.5, box.padding = 0.1) +"
"0","  geom_segment(aes(xend = object2[1], yend = object1[2]), linetype = ""dashed"", alpha = 0.5) +"
"0","  geom_segment(aes(xend = object1[1], yend = object1[2]), linetype = ""dashed"", alpha = 0.5) +"
"0","  geom_segment(aes(x = object1[1], y = object1[2], xend = object2[1], yend = object2[2])) +"
"0","  xlim(0, 7) +"
"0","  ylim(0, 6)+"
"0","  # annotate(""text"", x = (object1[1] + object2[1])/2, y = (object1[2] + object2[2])/2,"
"0","  # label = distance_formula, fontface = ""bold"", size = 5, hjust = ""left"") +"
"0","  theme_minimal() +"
"0","  labs(subtitle=""Panel B: worked example"","
"0","       x = ""X"","
"0","       y = ""Y"") +"
"0","  annotate(""text"", x = 2.7, y = 4.2, label = expression(paste (""distance = "", sqrt(5^2 + 3^2), "" = 5.83""))) +"
"0","  annotate(""text"", x = 4, y = 1.7, label = ""6 - 1 = 5"", size=3) +"
"0","  annotate(""text"", x = 6.5, y = 4, label = ""5 - 2 = 3"", size=3) +"
"0","  annotate(""text"", x=6, y=5.45, label=""(6,5)"", size=3) +"
"0","  annotate(""text"", x=1, y=1.6, label=""(1,2)"", size=3)"
"0",""
"0","grid.arrange(euclidean1, euclidean2, ncol = 1)"
