"0","# read in geojson map of administrative boundaries"
"0","sa_admin_boundaries<-st_read(""./data/ch6 data/ZAF_ADM4.geojson"")"
"1","Reading layer `"
"1","ZAF_ADM4"
"1","' from data source "
"1","`"
"1","/Users/kilburnw/Documents/Dropbox/inpolr/inpolr/data/ch6 data/ZAF_ADM4.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 4392 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 16.45 ymin: -34.83 xmax: 32.94 ymax: -22.13"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# this one is all of SA, so we want to subset it"
"0","# looks like there are 116 Cape Town Wards"
"0","# subsetting it to just Cape Town"
"0","library(stringr)"
"0","sa_admin_boundaries<- sa_admin_boundaries %>%"
"0","  dplyr::filter(str_detect(shapeName, ""City of Cape Town""))"
"0",""
"0","sa_admin_boundaries<-st_transform(sa_admin_boundaries, CRS=epsg:102431)"
