"0","glimpse(sa_admin_boundaries)"
"1","Rows: 116"
"1",""
"1","
"
"1","Columns: 16"
"1",""
"1","
"
"1","$ id                                                  <chr> ""56"", ""57"", ""58"", ""256"", ""257"", ""258"", ""259"", ""260"", ""261"", …
$ Level.x                                             <chr> ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM…
$ asdf_id.x                                           <int> 56, 57, 58, 256, 257, 258, 259, 260, 261, 475, 476, 512, 513…
$ gqid.x                                              <int> 56, 57, 58, 256, 257, 258, 259, 260, 261, 475, 476, 512, 513…
$ shapeGroup.x                                        <chr> ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF…
$ shapeID.x                                           <chr> ""ZAF-ADM4-77130982B70302123"", ""ZAF-ADM4-77130982B33681772"", …
$ shapeName                                           <chr> ""City of Cape Town 067"", ""City of Cape Town 068"", ""City of C…
$ shapeType.x                                         <chr> ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM…
$ asdf_id.y                                           <dbl> 56, 57, 58, 256, 257, 258, 259, 260, 261, 475, 476, 512, 513…
$ ambient_air_pollution_2013_fus_calibrated.2011.mean <dbl> 10.111, 9.762, 9.920, 10.190, 10.145, 10.091, 10.240, 10.114…
$ Level.y                                             <chr> ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM…
$ gqid.y                                              <dbl> 56, 57, 58, 256, 257, 258, 259, 260, 261, 475, 476, 512, 513…
$ shapeGroup.y                                        <chr> ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF"", ""ZAF…
$ shapeID.y                                           <chr> ""ZAF-ADM4-77130982B70302123"", ""ZAF-ADM4-77130982B33681772"", …
$ shapeType.y                                         <chr> ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM4"", ""ADM…
$ geometry                                            <MULTIPOLYGON [°]> MULTIPOLYGON (((18.56 -34.0..., MULTIPOLYGON ((…"
"1",""
"1","
"
