"0","dissimat_matrix<-as.matrix(dissimat)"
"0",""
"0","dissimat_matrix[1:5, 1:5]"
"1","         "
"1","   bushft"
"1","   kerryft"
"1","  naderft"
"1"," cheneyft"
"1"," edwardsft"
"1","
bushft   "
"1","    0.000"
"1"," 1878.6302"
"1"," 1429.469"
"1","  782.869"
"1"," 1790.0531"
"1","
kerryft  "
"1"," 1878.630"
"1","    0.0000"
"1"," 1220.417"
"1"," 1678.844"
"1","  651.4139"
"1","
naderft  "
"1"," 1429.469"
"1"," 1220.4165"
"1","    0.000"
"1"," 1251.346"
"1"," 1208.0460"
"1","
cheneyft "
"1","  782.869"
"1"," 1678.8443"
"1"," 1251.346"
"1","    0.000"
"1"," 1642.6567"
"1","
edwardsft"
"1"," 1790.053"
"1","  651.4139"
"1"," 1208.046"
"1"," 1642.657"
"1","    0.0000"
"1","
"
