"0","prop.table(svytable(~V201005 + sex, anes2020, round=TRUE), margin=2)"
"1","                        sex
"
"1","V201005                 "
"1"," 1. Male"
"1"," 2. Female"
"1","
  1. Always             "
"1"," 0.24803"
"1","   0.17375"
"1","
  2. Most of the time   "
"1"," 0.37380"
"1","   0.34467"
"1","
  3. About half the time"
"1"," 0.16769"
"1","   0.24058"
"1","
  4. Some of the time   "
"1"," 0.19825"
"1","   0.23046"
"1","
  5. Never              "
"1"," 0.01223"
"1","   0.01053"
"1","
"
