"0","co_117_euc_distances"
"1","               "
"1"," LAMBORN_CO_R"
"1"," PERLMUTTER_CO_D"
"1"," BUCK_CO_R"
"1"," CROW_CO_D"
"1"," NEGUSE_CO_D"
"1"," BOEBERT_CO_R"
"1","
PERLMUTTER_CO_D"
"1","    24.746126"
"1","                "
"1","          "
"1","          "
"1","            "
"1","             "
"1","
BUCK_CO_R      "
"1","    12.960480"
"1","       26.879837"
"1","          "
"1","          "
"1","            "
"1","             "
"1","
CROW_CO_D      "
"1","    24.550642"
"1","        3.335093"
"1"," 26.755218"
"1","          "
"1","            "
"1","             "
"1","
NEGUSE_CO_D    "
"1","    24.777906"
"1","        3.884702"
"1"," 26.881774"
"1","  3.754875"
"1","            "
"1","             "
"1","
BOEBERT_CO_R   "
"1","    14.644958"
"1","       27.845180"
"1"," 11.121433"
"1"," 27.785410"
"1","   27.879934"
"1","             "
"1","
DeGETTE_CO_D   "
"1","    24.849537"
"1","        3.892574"
"1"," 26.879837"
"1","  4.266265"
"1","    2.836985"
"1","    27.830778"
"1","
"
