"0","as.matrix(dissimat_fed)[1:5, 1:5]"
"1","               "
"1"," 01_Hamilton.txt"
"1"," 02_Jay.txt"
"1"," 03_Jay.txt"
"1"," 04_Jay.txt"
"1"," 05_Jay.txt"
"1","
01_Hamilton.txt"
"1","            0.00"
"1","      81.19"
"1","      79.84"
"1","      95.98"
"1","     110.79"
"1","
02_Jay.txt     "
"1","           81.19"
"1","       0.00"
"1","      72.25"
"1","      61.74"
"1","      81.53"
"1","
03_Jay.txt     "
"1","           79.84"
"1","      72.25"
"1","       0.00"
"1","      53.24"
"1","      65.89"
"1","
04_Jay.txt     "
"1","           95.98"
"1","      61.74"
"1","      53.24"
"1","       0.00"
"1","      58.09"
"1","
05_Jay.txt     "
"1","          110.79"
"1","      81.53"
"1","      65.89"
"1","      58.09"
"1","       0.00"
"1","
"
