"0","regmodel2<-svyglm(as.numeric(partyid7pt) ~ attend_num, "
"0","                  design=anes2020_design)"
"0",""
"0","summary(regmodel2)"
"1","
Call:
"
"1","svyglm(formula = as.numeric(partyid7pt) ~ attend_num, design = anes2020_design)"
"1",""
"1","

"
"1","Survey design:
"
"1","svydesign(data = anes_20, ids = ~V200015c, strata = ~V200015d, 
"
"1","    weights = ~V200015b, nest = TRUE)
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.2127"
"1","     0.0730"
"1","    44.0"
"1","  < 2e-16"
"1"," ***"
"1","
attend_num "
"1","   0.3877"
"1","     0.0349"
"1","    11.1"
"1","  5.2e-15"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","4.677"
"1",""
"1",")

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
