"0","regmodel3<-svyglm(as.numeric(partyid7pt) ~ attend, "
"0","                  design=anes2020_design)"
"0",""
"0","summary(regmodel3)"
"1","
Call:
"
"1","svyglm(formula = as.numeric(partyid7pt) ~ attend, design = anes2020_design)"
"1",""
"1","

"
"1","Survey design:
"
"1","svydesign(data = anes_20, ids = ~V200015c, strata = ~V200015d, 
"
"1","    weights = ~V200015b, nest = TRUE)
"
"1","
Coefficients:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1","   3.5878"
"1","     0.0484"
"1","   74.07"
"1","   <2e-16"
"1"," ***"
"1","
attend2. few times a year, month"
"1","   0.4050"
"1","     0.1252"
"1","    3.24"
"1","   0.0022"
"1"," ** "
"1","
attend3. almost every week      "
"1","   0.9612"
"1","     0.1385"
"1","    6.94"
"1","    1e-08"
"1"," ***"
"1","
attend4. every week             "
"1","   1.0879"
"1","     0.1195"
"1","    9.11"
"1","    6e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","4.673"
"1",""
"1",")

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
