"0","d1<-ggplot(dw_86) +"
"0","  geom_density(aes(nominate_dim1)) + "
"0","  labs(title=""Ideologies of Representatives to the U.S. House, \n 86th Congress (1959-1961)"","
"0","       y=""DW-NOMINATE score left (-1) to right (1)"","
"0","       x=""party caucus"")"
"0","d2<-ggplot(dw_86) +"
"0","  geom_density(aes(nominate_dim1, color=party)) + "
"0","  scale_color_manual(values=c(""blue"", ""red"")) +"
"0","  labs(title=""Ideologies of Representatives to the U.S. House, \n 86th Congress (1959-1961)"","
"0","       y=""density"","
"0","       x=""DW-NOMINATE score left (-1) to right (1)"")"
"0",""
"0","grid.arrange(d1, d2, nrow=1)"
