"0","library(sf)"
"0","us_states_contig<-us_states"
"0","us_states_contig<-st_transform(us_states_contig, CRS=epsg:3857)"
"0",""
"0","mercatorusa<-ggplot() + geom_sf(data=us_states_contig)"
"0","us_states_contig<-us_states"
"0","#us_states_contig<-st_transform(us_states_contig, CRS=epsg:5070)"
"0","#equalareausa<-ggplot() + geom_sf(data=us_states_contig)"
"0","#ggplot() + geom_sf(data=us_states_contig)"
"0",""
"0","us_states_contig<-us_states"
"0","# Define the projection string"
"0","proj_string <- ""+proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=37.5 +lon_0=-96 +x_0=0 +y_0=0 +ellps=GRS80 +datum=NAD83 +units=m +no_defs"""
"0",""
"0","# Transform your sf object"
"0","usa_albers <- st_transform(us_states_contig, crs=proj_string)"
"0","albersusa<-ggplot() + geom_sf(data=usa_albers)"
"0",""
"0","library(gridExtra)"
"0","grid.arrange(mercatorusa, albersusa, nrow=2)"
